L,746.01,387.93,746.01,349.93,4294901760,2
L,777.26,389.3,778.65,373.36,4294901760,2
L,808.26,393.38,811.04,377.62,4294901760,2
L,838.8,400.15,842.94,384.69,4294901760,2
L,868.63,409.55,874.1,394.52,4294901760,2
L,897.52,421.52,904.28,407.02,4294901760,2
L,925.26,435.96,944.26,403.05,4294901760,2
L,951.64,452.77,960.82,439.66,4294901760,2
L,976.45,471.8,986.74,459.55,4294901760,2
L,999.51,492.93,1010.82,481.62,4294901760,2
L,1020.64,515.99,1032.9,505.71,4294901760,2
L,1039.68,540.8,1052.78,531.63,4294901760,2
L,1056.48,567.18,1089.39,548.18,4294901760,2
L,1070.92,594.92,1085.42,588.16,4294901760,2
L,1082.89,623.82,1097.93,618.34,4294901760,2
L,1092.3,653.64,1107.75,649.5,4294901760,2
L,1099.07,684.18,1114.82,681.4,4294901760,2
L,1103.15,715.19,1119.09,713.79,4294901760,2
L,1104.51,746.43,1142.51,746.43,4294901760,2
L,1103.15,777.68,1119.09,779.07,4294901760,2
L,1099.07,808.68,1114.82,811.46,4294901760,2
L,1092.3,839.22,1107.75,843.36,4294901760,2
L,1082.89,869.05,1097.93,874.52,4294901760,2
L,1070.92,897.94,1085.42,904.7,4294901760,2
L,1056.48,925.68,1089.39,944.68,4294901760,2
L,1039.68,952.06,1052.78,961.24,4294901760,2
L,1020.64,976.87,1032.9,987.16,4294901760,2
L,999.51,999.93,1010.82,1011.24,4294901760,2
L,976.45,1021.06,986.74,1033.32,4294901760,2
L,951.64,1040.1,960.82,1053.2,4294901760,2
L,925.26,1056.9,944.26,1089.81,4294901760,2
L,897.52,1071.34,904.28,1085.84,4294901760,2
L,868.63,1083.31,874.1,1098.35,4294901760,2
L,838.8,1092.72,842.94,1108.17,4294901760,2
L,808.26,1099.49,811.04,1115.24,4294901760,2
L,777.26,1103.57,778.65,1119.51,4294901760,2
L,746.01,1104.93,746.01,1142.93,4294901760,2
L,714.77,1103.57,713.37,1119.51,4294901760,2
L,683.76,1099.49,680.98,1115.24,4294901760,2
L,653.22,1092.72,649.08,1108.17,4294901760,2
L,623.4,1083.31,617.92,1098.35,4294901760,2
L,594.5,1071.34,587.74,1085.84,4294901760,2
L,566.76,1056.9,547.76,1089.81,4294901760,2
L,540.38,1040.1,531.21,1053.2,4294901760,2
L,515.57,1021.06,505.29,1033.32,4294901760,2
L,492.51,999.93,481.2,1011.24,4294901760,2
L,471.38,976.87,459.13,987.16,4294901760,2
L,452.35,952.06,439.24,961.24,4294901760,2
L,435.54,925.68,402.63,944.68,4294901760,2
L,421.1,897.94,406.6,904.7,4294901760,2
L,409.13,869.05,394.1,874.52,4294901760,2
L,399.73,839.22,384.27,843.36,4294901760,2
L,392.96,808.68,377.2,811.46,4294901760,2
L,388.88,777.68,372.94,779.07,4294901760,2
L,387.51,746.43,349.51,746.43,4294901760,2
L,388.88,715.19,372.94,713.79,4294901760,2
L,392.96,684.18,377.2,681.4,4294901760,2
L,399.73,653.64,384.27,649.5,4294901760,2
L,409.13,623.82,394.1,618.34,4294901760,2
L,421.1,594.92,406.6,588.16,4294901760,2
L,435.54,567.18,402.63,548.18,4294901760,2
L,452.35,540.8,439.24,531.63,4294901760,2
L,471.38,515.99,459.13,505.71,4294901760,2
L,492.51,492.93,481.2,481.62,4294901760,2
L,515.57,471.8,505.29,459.55,4294901760,2
L,540.38,452.77,531.21,439.66,4294901760,2
L,566.76,435.96,547.76,403.05,4294901760,2
L,594.5,421.52,587.74,407.02,4294901760,2
L,623.4,409.55,617.92,394.52,4294901760,2
L,653.22,400.15,649.08,384.69,4294901760,2
L,683.76,393.38,680.98,377.62,4294901760,2
L,714.77,389.3,713.37,373.36,4294901760,2
L,746.01,419.93,746.01,454.93,4294901760,2
L,774.47,421.17,772.99,438.11,4294901760,2
L,802.71,424.89,799.76,441.63,4294901760,2
L,830.52,431.06,826.12,447.48,4294901760,2
L,857.68,439.62,851.87,455.6,4294901760,2
L,884,450.52,876.81,465.93,4294901760,2
L,909.26,463.67,891.76,493.99,4294901760,2
L,933.28,478.98,923.53,492.9,4294901760,2
L,955.88,496.32,944.95,509.34,4294901760,2
L,976.88,515.56,964.86,527.58,4294901760,2
L,996.13,536.56,983.1,547.49,4294901760,2
L,1013.46,559.16,999.54,568.91,4294901760,2
L,1028.77,583.18,998.46,600.68,4294901760,2
L,1041.92,608.45,1026.51,615.63,4294901760,2
L,1052.82,634.76,1036.85,640.58,4294901760,2
L,1061.39,661.93,1044.97,666.33,4294901760,2
L,1067.55,689.74,1050.81,692.69,4294901760,2
L,1071.27,717.98,1054.33,719.46,4294901760,2
L,1072.51,746.43,1037.51,746.43,4294901760,2
L,1071.27,774.89,1054.33,773.41,4294901760,2
L,1067.55,803.13,1050.81,800.18,4294901760,2
L,1061.39,830.94,1044.97,826.54,4294901760,2
L,1052.82,858.1,1036.85,852.29,4294901760,2
L,1041.92,884.42,1026.51,877.23,4294901760,2
L,1028.77,909.68,998.46,892.18,4294901760,2
L,1013.46,933.7,999.54,923.95,4294901760,2
L,996.13,956.3,983.1,945.37,4294901760,2
L,976.88,977.3,964.86,965.28,4294901760,2
L,955.88,996.55,944.95,983.52,4294901760,2
L,933.28,1013.88,923.53,999.96,4294901760,2
L,909.26,1029.19,891.76,998.88,4294901760,2
L,884,1042.34,876.81,1026.93,4294901760,2
L,857.68,1053.24,851.87,1037.27,4294901760,2
L,830.52,1061.81,826.12,1045.39,4294901760,2
L,802.71,1067.97,799.76,1051.23,4294901760,2
L,774.47,1071.69,772.99,1054.75,4294901760,2
L,746.01,1072.93,746.01,1037.93,4294901760,2
L,717.56,1071.69,719.04,1054.75,4294901760,2
L,689.32,1067.97,692.27,1051.23,4294901760,2
L,661.51,1061.81,665.91,1045.39,4294901760,2
L,634.34,1053.24,640.16,1037.27,4294901760,2
L,608.03,1042.34,615.21,1026.93,4294901760,2
L,582.76,1029.19,600.26,998.88,4294901760,2
L,558.74,1013.88,568.49,999.96,4294901760,2
L,536.14,996.55,547.07,983.52,4294901760,2
L,515.14,977.3,527.16,965.28,4294901760,2
L,495.9,956.3,508.92,945.37,4294901760,2
L,478.56,933.7,492.48,923.95,4294901760,2
L,463.25,909.68,493.57,892.18,4294901760,2
L,450.1,884.42,465.51,877.23,4294901760,2
L,439.2,858.1,455.18,852.29,4294901760,2
L,430.64,830.94,447.06,826.54,4294901760,2
L,424.47,803.13,441.21,800.18,4294901760,2
L,420.75,774.89,437.69,773.41,4294901760,2
L,419.51,746.43,454.51,746.43,4294901760,2
L,420.75,717.98,437.69,719.46,4294901760,2
L,424.47,689.74,441.21,692.69,4294901760,2
L,430.64,661.93,447.06,666.33,4294901760,2
L,439.2,634.76,455.18,640.58,4294901760,2
L,450.1,608.45,465.51,615.63,4294901760,2
L,463.25,583.18,493.57,600.68,4294901760,2
L,478.56,559.16,492.48,568.91,4294901760,2
L,495.9,536.56,508.92,547.49,4294901760,2
L,515.14,515.56,527.16,527.58,4294901760,2
L,536.14,496.32,547.07,509.34,4294901760,2
L,558.74,478.98,568.49,492.9,4294901760,2
L,582.76,463.67,600.26,493.99,4294901760,2
L,608.03,450.52,615.21,465.93,4294901760,2
L,634.34,439.62,640.16,455.6,4294901760,2
L,661.51,431.06,665.91,447.48,4294901760,2
L,689.32,424.89,692.27,441.63,4294901760,2
L,717.56,421.17,719.04,438.11,4294901760,2
L,731.51,427.93,760.51,427.93,4294901760,2
L,731.51,1064.93,760.51,1064.93,4294901760,2
L,427.51,731.93,427.51,760.93,4294901760,2
L,1064.51,731.93,1064.51,760.93,4294901760,2
C,746.01,746.43,326.5,4294901760,2
L,731.51,411.68,760.51,411.68,4294901760,2
L,731.51,1080.68,760.51,1080.68,4294901760,2
L,411.51,731.68,411.51,760.68,4294901760,2
L,1080.51,731.68,1080.51,760.68,4294901760,2
C,746.01,746.43,342.5,4294901760,2
L,731.51,395.93,760.51,395.93,4294901760,2
L,731.51,1096.93,760.51,1096.93,4294901760,2
L,395.51,731.93,395.51,760.93,4294901760,2
L,1096.51,731.93,1096.51,760.93,4294901760,2
C,746.01,746.43,358.5,4294901760,2
L,746.01,326.43,746.01,1166.43,4294901760,2
L,326.01,746.43,1166.01,746.43,4294901760,2
T,736.22,322.68,0,4294901760,35,0
T,1166.72,755.68,3,4294901760,35,0
T,304.72,755.68,9,4294901760,35,0
T,736.22,1197.68,6,4294901760,35,0
C,746.01,746.43,590.76,4287927224,2
L,1249.48,480.28,1278.74,464.8,4286543616,2
L,1258.34,497.77,1288.09,483.33,4286543616,2
L,1266.59,515.54,1296.84,502.14,4286543616,2
L,1274.25,533.62,1304.92,521.23,4286543616,2
L,1267.91,556.75,1323.44,536.57,4291609856,2
L,1287.62,570.46,1319.1,560.22,4286543616,2
L,1293.36,589.19,1325.17,580.07,4286543616,2
L,1298.44,608.12,1330.53,600.09,4286543616,2
L,1302.89,627.24,1335.24,620.32,4286543616,2
L,1292.7,648.96,1350.86,638.58,4291609856,2
L,1309.76,665.83,1342.51,661.15,4286543616,2
L,1312.22,685.28,1345.09,681.73,4286543616,2
L,1313.97,704.82,1346.98,702.38,4286543616,2
L,1315.08,724.38,1348.14,723.11,4286543616,2
L,1277.65,753.31,1381.62,754.63,4294953984,2
T,1246.60,758.07,31,4294953984,20,0
T,1236.07,631.44,1,4286543616,35,0
L,1314.87,773.39,1347.9,774.95,4286543616,2
L,1313.59,792.96,1346.58,795.65,4286543616,2
L,1311.65,812.45,1344.52,816.28,4286543616,2
L,1309.05,831.88,1341.76,836.86,4286543616,2
L,1291.85,848.61,1349.91,859.48,4291609856,2
L,1301.85,870.42,1334.12,877.63,4286543616,2
L,1297.24,889.49,1329.26,897.78,4286543616,2
L,1291.99,908.37,1323.7,917.78,4286543616,2
L,1286.08,927.06,1317.47,937.58,4286543616,2
L,1266.28,940.6,1321.62,961.26,4291609856,2
L,1272.38,963.81,1302.96,976.43,4286543616,2
L,1264.58,981.79,1294.71,995.47,4286543616,2
L,1256.19,999.51,1285.82,1014.21,4286543616,2
L,1213.89,998.97,1305.39,1048.33,4294953984,2
T,1185.11,994.99,28,4294953984,20,0
T,1236.07,891.42,2,4286543616,35,0
L,1237.57,1034.01,1266.12,1050.72,4286543616,2
L,1227.36,1050.77,1255.34,1068.44,4286543616,2
L,1216.61,1067.14,1243.95,1085.76,4286543616,2
L,1205.29,1083.16,1231.97,1102.71,4286543616,2
L,1182.3,1089.99,1228.71,1126.55,4291609856,2
L,1181.05,1113.95,1206.31,1135.32,4286543616,2
L,1168.12,1128.72,1192.65,1150.91,4286543616,2
L,1154.72,1143.02,1178.47,1166.06,4286543616,2
L,1140.83,1156.84,1163.77,1180.69,4286543616,2
L,1116.99,1159.66,1156.47,1203.61,4291609856,2
L,1111.64,1183.05,1132.89,1208.41,4286543616,2
L,1096.4,1195.36,1116.77,1221.45,4286543616,2
L,1080.74,1207.15,1100.18,1233.93,4286543616,2
L,1064.69,1218.42,1083.19,1245.84,4286543616,2
L,1020.38,1201.86,1074.05,1290.9,4294953984,2
T,998.48,1190.67,31,4294953984,20,0
T,1109.65,1118.60,3,4286543616,35,0
L,1022.94,1244.06,1039.03,1272.96,4286543616,2
L,1005.64,1253.3,1020.72,1282.75,4286543616,2
L,988.03,1261.93,1002.09,1291.89,4286543616,2
L,970.15,1269.96,983.17,1300.37,4286543616,2
L,946.87,1264.15,968.23,1319.23,4291609856,2
L,933.61,1284.14,944.51,1315.38,4286543616,2
L,914.99,1290.28,924.8,1321.88,4286543616,2
L,896.16,1295.77,904.88,1327.69,4286543616,2
L,877.16,1300.61,884.79,1332.82,4286543616,2
L,855.23,1290.9,866.83,1348.82,4291609856,2
L,838.71,1308.34,844.1,1340.97,4286543616,2
L,819.34,1311.2,823.59,1344,4286543616,2
L,799.84,1313.37,802.98,1346.31,4286543616,2
L,780.3,1314.88,782.28,1347.92,4286543616,2
L,759.74,1277.95,762.41,1381.88,4294953984,2
T,747.10,1264.04,30,4294953984,20,0
T,880.17,1258.21,4,4286543616,35,0
L,741.1,1315.9,740.81,1348.98,4286543616,2
L,721.51,1315.4,720.09,1348.46,4286543616,2
L,701.94,1314.22,699.37,1347.21,4286543616,2
L,682.42,1312.36,678.74,1345.25,4286543616,2
L,665.05,1295.81,656.43,1354.25,4291609856,2
L,643.62,1306.66,637.69,1339.2,4286543616,2
L,624.41,1302.78,617.34,1335.11,4286543616,2
L,605.34,1298.27,597.16,1330.34,4286543616,2
L,586.41,1293.12,577.15,1324.86,4286543616,2
L,572.14,1273.84,553.64,1329.94,4291609856,2
L,549.19,1280.83,537.76,1311.88,4286543616,2
L,530.9,1273.74,518.4,1304.37,4286543616,2
L,512.87,1266.02,499.33,1296.22,4286543616,2
L,495.13,1257.7,480.57,1287.4,4286543616,2
L,487.47,1211.03,436.9,1301.89,4294953984,2
T,484.52,1199.51,31,4294953984,20,0
T,611.64,1263.98,5,4286543616,35,0
L,452.12,1234.23,435.04,1262.57,4286543616,2
L,435.51,1223.84,417.46,1251.55,4286543616,2
L,419.25,1212.85,400.28,1239.95,4286543616,2
L,403.4,1201.34,383.47,1227.76,4286543616,2
L,396.85,1178.25,359.7,1224.19,4291609856,2
L,372.91,1176.69,351.22,1201.67,4286543616,2
L,358.31,1163.58,335.79,1187.82,4286543616,2
L,344.18,1149.99,320.83,1173.43,4286543616,2
L,330.54,1135.93,306.39,1158.55,4286543616,2
L,328.04,1112.06,283.59,1150.96,4291609856,2
L,304.71,1106.42,279.08,1127.33,4286543616,2
L,292.59,1091.01,266.24,1111.02,4286543616,2
L,280.99,1075.2,253.98,1094.29,4286543616,2
L,269.95,1058.99,242.31,1077.16,4286543616,2
L,291.79,1022.77,202.96,1076.81,4294953984,2
T,295.79,1017.93,30,4294953984,20,0
T,376.37,1134.39,6,4286543616,35,0
L,249.58,1025.51,220.73,1041.72,4286543616,2
L,240.27,1008.26,210.88,1023.45,4286543616,2
L,231.55,990.67,201.66,1004.88,4286543616,2
L,223.45,972.83,193.08,985.97,4286543616,2
L,229.17,949.53,174.18,971.13,4291609856,2
L,209.11,936.35,177.91,947.38,4286543616,2
L,202.89,917.75,171.34,927.7,4286543616,2
L,197.31,898.94,165.44,907.8,4286543616,2
L,192.4,879.97,160.24,887.74,4286543616,2
L,202.02,857.99,144.15,869.85,4291609856,2
L,184.51,841.57,151.9,847.1,4286543616,2
L,181.58,822.19,148.78,826.59,4286543616,2
L,179.31,802.72,146.39,805.98,4286543616,2
L,177.7,783.18,144.69,785.3,4286543616,2
L,214.38,753.31,110.4,754.63,4294953984,2
T,221.14,758.07,31,4294953984,20,0
T,237.76,904.30,7,4286543616,35,0
L,176.64,734.19,143.58,733.46,4286543616,2
L,177.42,714.6,144.38,712.73,4286543616,2
L,178.84,695.04,145.89,692.06,4286543616,2
L,180.94,675.54,148.12,671.43,4286543616,2
L,197.72,658.38,139.4,649.03,4291609856,2
L,187.15,636.83,154.71,630.48,4286543616,2
L,191.27,617.67,159.03,610.18,4286543616,2
L,196.04,598.65,164.07,590.07,4286543616,2
L,201.45,579.79,169.81,570.13,4286543616,2
L,220.9,565.78,165.04,546.54,4291609856,2
L,214.19,542.74,183.3,530.9,4286543616,2
L,221.51,524.54,191.05,511.66,4286543616,2
L,229.48,506.63,199.46,492.69,4286543616,2
L,238.03,488.98,208.52,474.02,4286543616,2
L,284.79,481.91,194.6,430.19,4294953984,2
T,289.05,496.32,31,4294953984,20,0
T,234.24,631.44,8,4286543616,35,0
L,262.04,446.28,233.94,428.84,4286543616,2
L,272.67,429.78,245.17,411.4,4286543616,2
L,283.85,413.69,257,394.36,4286543616,2
L,295.57,397.98,269.41,377.73,4286543616,2
L,318.75,391.74,273.29,354,4291609856,2
L,320.62,367.8,295.9,345.8,4286543616,2
L,333.9,353.39,309.96,330.56,4286543616,2
L,347.67,339.45,324.54,315.79,4286543616,2
L,361.92,325.95,339.62,301.54,4286543616,2
L,385.81,323.78,347.49,278.81,4291609856,2
L,391.77,300.53,371.19,274.63,4286543616,2
L,407.32,288.59,387.63,262.01,4286543616,2
L,423.27,277.23,404.53,249.96,4286543616,2
L,439.62,266.38,421.83,238.5,4286543616,2
L,475.56,288.69,422.68,199.15,4294953984,2
T,473.04,309.97,30,4294953984,20,0
T,366.88,397.88,9,4286543616,35,0
L,473.36,246.44,457.53,217.39,4286543616,2
L,490.76,237.36,475.92,207.78,4286543616,2
L,508.41,228.88,494.61,198.8,4286543616,2
L,526.37,221.01,513.61,190.48,4286543616,2
L,549.6,227.01,528.71,171.76,4291609856,2
L,563.04,207.14,552.41,175.8,4286543616,2
L,581.71,201.16,572.19,169.47,4286543616,2
L,600.59,195.82,592.13,163.85,4286543616,2
L,619.64,191.14,612.29,158.89,4286543616,2
L,641.49,201.04,630.36,143.03,4291609856,2
L,658.13,183.77,653.03,151.09,4286543616,2
L,677.55,181.07,673.58,148.23,4286543616,2
L,697.05,179.04,694.21,146.1,4286543616,2
L,716.62,177.7,714.91,144.66,4286543616,2
L,746.01,214.75,746.01,110.77,4294953984,2
T,733.87,238.65,31,4294953984,20,0
T,588.85,262.24,10,4286543616,35,0
L,765.6,177.27,766.76,144.21,4286543616,2
L,785.19,178.29,787.46,145.3,4286543616,2
L,804.73,179.99,808.14,147.07,4286543616,2
L,824.18,182.33,828.72,149.58,4286543616,2
L,841.12,199.32,851.24,141.12,4291609856,2
L,862.82,189.06,869.6,156.66,4286543616,2
L,881.93,193.41,889.83,161.27,4286543616,2
L,900.89,198.42,909.89,166.57,4286543616,2
L,919.65,204.07,929.74,172.57,4286543616,2
L,933.45,223.7,953.37,168.1,4291609856,2
L,956.56,217.3,968.8,186.56,4286543616,2
L,974.66,224.86,987.94,194.57,4286543616,2
L,992.48,233.04,1006.8,203.22,4286543616,2
L,1009.99,241.83,1025.32,212.5,4286543616,2
L,1008.55,284.08,1059.87,193.67,4294953984,2
T,987.07,305.53,30,4294953984,20,0
T,858.75,261.08,11,4286543616,35,0
L,1044.09,261.18,1061.41,232.99,4286543616,2
L,1060.63,271.72,1078.89,244.14,4286543616,2
L,1076.77,282.85,1095.98,255.91,4286543616,2
L,1092.53,294.5,1112.66,268.25,4286543616,2
L,1098.88,317.63,1136.41,272.03,4291609856,2
L,1122.8,319.41,1144.7,294.62,4286543616,2
L,1137.28,332.64,1160.02,308.61,4286543616,2
L,1151.3,346.35,1174.83,323.12,4286543616,2
L,1164.81,360.55,1189.15,338.12,4286543616,2
L,1167.11,384.44,1211.91,345.92,4291609856,2
L,1190.38,390.27,1216.19,369.57,4286543616,2
L,1202.39,405.78,1228.9,386,4286543616,2
L,1213.82,421.68,1241.02,402.82,4286543616,2
L,1224.74,437.98,1252.55,420.07,4286543616,2
L,1207.23,481.91,1297.4,430.19,4294953984,2
T,1178.69,496.32,31,4294953984,20,0
T,1090.43,394.71,12,4286543616,35,0
