C,746.01,746.43,694.73,4294967295,2
L,746.01,89.51,746.01,30.43,4294967295,2
L,775.6,68.88,776.83,40.54,4286545791,2
L,805.11,70.82,807.59,42.58,4286545791,2
L,833.3,83.41,838.86,41.25,4291611852,2
L,863.79,78.54,868.7,50.61,4286545791,2
L,892.8,84.31,898.95,56.64,4286545791,2
L,916.03,111.88,931.32,54.82,4294967295,2
L,949.94,99.62,958.47,72.59,4286545791,2
L,977.97,109.14,987.66,82.49,4286545791,2
L,1001.93,128.59,1018.21,89.29,4291611852,2
L,1032.62,131.78,1044.61,106.07,4286545791,2
L,1059.16,144.87,1072.25,119.71,4286545791,2
L,1074.47,177.51,1104.01,126.35,4294967295,2
L,1110.39,174.46,1125.63,150.54,4286545791,2
L,1135.02,190.88,1151.27,167.65,4286545791,2
L,1153.12,215.88,1179.02,182.14,4291611852,2
L,1181.95,226.92,1200.16,205.18,4286545791,2
L,1204.18,246.41,1223.35,225.5,4286545791,2
L,1210.54,281.91,1252.29,240.15,4294967295,2
L,1246.03,288.26,1266.94,269.1,4286545791,2
L,1265.53,310.5,1287.27,292.28,4286545791,2
L,1276.56,339.33,1310.31,313.43,4291611852,2
L,1301.56,357.43,1324.79,341.17,4286545791,2
L,1317.99,382.05,1341.9,366.81,4286545791,2
L,1314.94,417.97,1366.1,388.43,4294967295,2
L,1347.57,433.28,1372.74,420.19,4286545791,2
L,1360.66,459.82,1386.37,447.84,4286545791,2
L,1363.85,490.51,1403.15,474.23,4291611852,2
L,1383.3,514.48,1409.95,504.79,4286545791,2
L,1392.82,542.5,1419.86,533.97,4286545791,2
L,1380.56,576.41,1437.63,561.12,4294967295,2
L,1408.14,599.64,1435.81,593.5,4286545791,2
L,1413.9,628.66,1441.83,623.74,4286545791,2
L,1409.03,659.14,1451.19,653.59,4291611852,2
L,1421.63,687.33,1449.87,684.85,4286545791,2
L,1423.57,716.85,1451.9,715.62,4286545791,2
L,1402.94,746.43,1462.01,746.43,4294967295,2
L,1423.57,776.02,1451.9,777.25,4286545791,2
L,1421.63,805.53,1449.87,808.01,4286545791,2
L,1409.03,833.72,1451.19,839.28,4291611852,2
L,1413.9,864.21,1441.83,869.12,4286545791,2
L,1408.14,893.22,1435.81,899.37,4286545791,2
L,1380.56,916.45,1437.63,931.74,4294967295,2
L,1392.82,950.36,1419.86,958.89,4286545791,2
L,1383.3,978.39,1409.95,988.08,4286545791,2
L,1363.85,1002.35,1403.15,1018.63,4291611852,2
L,1360.66,1033.04,1386.37,1045.02,4286545791,2
L,1347.57,1059.58,1372.74,1072.67,4286545791,2
L,1314.94,1074.89,1366.1,1104.43,4294967295,2
L,1317.99,1110.81,1341.9,1126.05,4286545791,2
L,1301.56,1135.43,1324.79,1151.69,4286545791,2
L,1276.56,1153.54,1310.31,1179.43,4291611852,2
L,1265.53,1182.36,1287.27,1200.58,4286545791,2
L,1246.03,1204.6,1266.94,1223.76,4286545791,2
L,1210.54,1210.96,1252.29,1252.71,4294967295,2
L,1204.18,1246.45,1223.35,1267.36,4286545791,2
L,1181.95,1265.95,1200.16,1287.69,4286545791,2
L,1153.12,1276.98,1179.02,1310.72,4291611852,2
L,1135.02,1301.98,1151.27,1325.21,4286545791,2
L,1110.39,1318.4,1125.63,1342.32,4286545791,2
L,1074.47,1315.36,1104.01,1366.52,4294967295,2
L,1059.16,1347.99,1072.25,1373.16,4286545791,2
L,1032.62,1361.08,1044.61,1386.79,4286545791,2
L,1001.93,1364.27,1018.21,1403.57,4291611852,2
L,977.97,1383.72,987.66,1410.37,4286545791,2
L,949.94,1393.24,958.47,1420.28,4286545791,2
L,916.03,1380.98,931.32,1438.05,4294967295,2
L,892.8,1408.55,898.95,1436.23,4286545791,2
L,863.79,1414.32,868.7,1442.25,4286545791,2
L,833.3,1409.45,838.86,1451.61,4291611852,2
L,805.11,1422.05,807.59,1450.29,4286545791,2
L,775.6,1423.99,776.83,1452.32,4286545791,2
L,746.01,1403.36,746.01,1462.43,4294967295,2
L,716.43,1423.99,715.2,1452.32,4286545791,2
L,686.91,1422.05,684.43,1450.29,4286545791,2
L,658.72,1409.45,653.17,1451.61,4291611852,2
L,628.24,1414.32,623.32,1442.25,4286545791,2
L,599.22,1408.55,593.08,1436.23,4286545791,2
L,575.99,1380.98,560.7,1438.05,4294967295,2
L,542.08,1393.24,533.55,1420.28,4286545791,2
L,514.06,1383.72,504.37,1410.37,4286545791,2
L,490.09,1364.27,473.81,1403.57,4291611852,2
L,459.4,1361.08,447.42,1386.79,4286545791,2
L,432.86,1347.99,419.77,1373.16,4286545791,2
L,417.55,1315.36,388.01,1366.52,4294967295,2
L,381.63,1318.4,366.39,1342.32,4286545791,2
L,357.01,1301.98,340.75,1325.21,4286545791,2
L,338.91,1276.98,313.01,1310.72,4291611852,2
L,310.08,1265.95,291.86,1287.69,4286545791,2
L,287.84,1246.45,268.68,1267.36,4286545791,2
L,281.49,1210.96,239.73,1252.71,4294967295,2
L,245.99,1204.6,225.08,1223.76,4286545791,2
L,226.5,1182.36,204.76,1200.58,4286545791,2
L,215.46,1153.54,181.72,1179.43,4291611852,2
L,190.46,1135.43,167.23,1151.69,4286545791,2
L,174.04,1110.81,150.12,1126.05,4286545791,2
L,177.09,1074.89,125.93,1104.43,4294967295,2
L,144.45,1059.58,119.29,1072.67,4286545791,2
L,131.36,1033.04,105.65,1045.02,4286545791,2
L,128.17,1002.35,88.87,1018.63,4291611852,2
L,108.72,978.39,82.07,988.08,4286545791,2
L,99.2,950.36,72.17,958.89,4286545791,2
L,111.47,916.45,54.4,931.74,4294967295,2
L,83.89,893.22,56.22,899.37,4286545791,2
L,78.12,864.21,50.19,869.12,4286545791,2
L,82.99,833.72,40.83,839.28,4291611852,2
L,70.4,805.53,42.16,808.01,4286545791,2
L,68.46,776.02,40.13,777.25,4286545791,2
L,89.09,746.43,30.01,746.43,4294967295,2
L,68.46,716.85,40.13,715.62,4286545791,2
L,70.4,687.33,42.16,684.85,4286545791,2
L,82.99,659.14,40.83,653.59,4291611852,2
L,78.12,628.66,50.19,623.74,4286545791,2
L,83.89,599.64,56.22,593.5,4286545791,2
L,111.47,576.41,54.4,561.12,4294967295,2
L,99.2,542.5,72.17,533.97,4286545791,2
L,108.72,514.48,82.07,504.79,4286545791,2
L,128.17,490.51,88.87,474.23,4291611852,2
L,131.36,459.82,105.65,447.84,4286545791,2
L,144.45,433.28,119.29,420.19,4286545791,2
L,177.09,417.97,125.93,388.43,4294967295,2
L,174.04,382.05,150.12,366.81,4286545791,2
L,190.46,357.43,167.23,341.17,4286545791,2
L,215.46,339.33,181.72,313.43,4291611852,2
L,226.5,310.5,204.76,292.28,4286545791,2
L,245.99,288.26,225.08,269.1,4286545791,2
L,281.49,281.91,239.73,240.15,4294967295,2
L,287.84,246.41,268.68,225.5,4286545791,2
L,310.08,226.92,291.86,205.18,4286545791,2
L,338.91,215.88,313.01,182.14,4291611852,2
L,357.01,190.88,340.75,167.65,4286545791,2
L,381.63,174.46,366.39,150.54,4286545791,2
L,417.55,177.51,388.01,126.35,4294967295,2
L,432.86,144.87,419.77,119.71,4286545791,2
L,459.4,131.78,447.42,106.07,4286545791,2
L,490.09,128.59,473.81,89.29,4291611852,2
L,514.06,109.14,504.37,82.49,4286545791,2
L,542.08,99.62,533.55,72.59,4286545791,2
L,575.99,111.88,560.7,54.82,4294967295,2
L,599.22,84.31,593.08,56.64,4286545791,2
L,628.24,78.54,623.32,50.61,4286545791,2
L,658.72,83.41,653.17,41.25,4291611852,2
L,686.91,70.82,684.43,42.58,4286545791,2
L,716.43,68.88,715.2,40.54,4286545791,2
T,737.27,17.16,0h,4294967295,20,0
T,546.45,42.28,1h,4294967295,20,0
T,368.63,115.94,2h,4294967295,20,0
T,215.93,233.10,3h,4294967295,20,0
T,98.78,385.80,4h,4294967295,20,0
T,25.12,563.62,5h,4294967295,20,0
T,0.00,754.43,6h,4294967295,20,0
T,25.12,945.25,7h,4294967295,20,0
T,98.78,1123.06,8h,4294967295,20,0
T,215.93,1275.76,9h,4294967295,20,0
T,362.72,1392.92,10h,4294967295,20,0
T,541.33,1466.58,11h,4294967295,20,0
T,731.35,1491.70,12h,4294967295,20,0
T,922.17,1466.58,13h,4294967295,20,0
T,1099.99,1392.92,14h,4294967295,20,0
T,1252.69,1275.76,15h,4294967295,20,0
T,1369.85,1123.06,16h,4294967295,20,0
T,1443.50,945.25,17h,4294967295,20,0
T,1468.62,754.43,18h,4294967295,20,0
T,1443.50,563.62,19h,4294967295,20,0
T,1369.85,385.80,20h,4294967295,20,0
T,1252.69,233.10,21h,4294967295,20,0
T,1099.99,115.94,22h,4294967295,20,0
T,922.17,42.28,23h,4294967295,20,0
L,746.01,144.7,746.01,68.73,4294967295,2
